"id","parent_id"
26622,26621
26623,26622
26626,26625
26627,26626
26629,26628
26630,26629
26634,26633
26635,26634
26637,26636
26638,26637
26640,26639
26641,26640
26644,26643
26645,26642
26646,26645
26647,26644
26649,26648
26650,26649
26652,26651
26655,26654
26656,26655
26657,26652
26660,26658
26661,26660
26664,26663
26665,26664
26667,26666
26668,26667
26671,26670
26672,26671
26673,22628
26675,26674
26676,26675
26677,26669
26678,26677
26679,26673
26681,26680
26682,26681
26683,26631
26684,26683
26686,26685
26687,26686
26689,26688
26690,26689
26692,26691
26693,26692
26695,26694
26696,26695
26698,26697
26699,26698
26701,26700
26702,26701
26704,26703
26705,26704
26706,692
26707,26706
26708,643
26709,26708
26712,18585
26714,26713
26715,26714
26717,26716
26718,26717
26720,26719
26721,26720
26723,26722
26724,26723
26726,26725
26728,26727
26729,26728
26731,26730
26732,26731
26734,3987
26735,3987
26736,26733
26737,26736
26738,26735
26739,4469
26740,26734
26741,26726
26744,26743
26746,26745
26747,26746
26749,26748
26750,26749
26752,26751
26753,26752
26755,26754
26756,26755
26758,26757
26759,26758
26764,26763
26766,26765
26767,26766
26769,26768
26770,26769
26772,26771
26773,26772
26775,26774
26776,26775
26779,26777
26780,26779
26782,26778
26783,26781
26784,26783
26786,26782
26787,26760
26788,26787
26790,26789
26791,26790
26792,16359
26794,26793
26795,26794
26797,26796
26798,26797
26800,26799
26801,26800
26803,26802
26804,26803
26805,9100
26806,9100
26808,26807
26809,26808
26811,8493
26812,26811
26814,26813
26815,26814
26817,26816
26818,26817
26820,26819
26821,26820
26823,26822
26824,26823
26826,26825
26827,26826
26829,26828
26831,26830
26832,26829
26834,26833
26835,26834
26836,26831
26837,5271
26839,26838
26840,26839
26841,26817
26843,26842
26844,26843
26846,26845
26847,26843
26848,26846
26850,26849
26855,26850
26857,26856
26858,26857
26862,26861
26863,26862
26865,26864
26866,26865
26869,26868
26870,26869
26871,26867
26872,26871
26874,26873
26875,26874
26876,11570
26877,11570
26878,26876
26880,26879
26881,26880
26884,26883
26885,26884
26887,26886
26888,26887
26890,26889
26891,26890
26893,5739
26894,5859
26895,5741
26896,24161
26898,26897
26899,26898
26901,26900
26902,26901
26903,26882
26904,26903
26906,26905
26907,26906
26909,26908
26914,26913
26946,26945
26953,26952
26954,26953
26957,26956
26958,26957
26960,26959
26961,26960
26962,26946
26965,26964
26966,26965
26969,26967
26970,26968
26971,26970
26972,26969
26974,26973
26975,26974
26978,26977
26979,26978
26980,25108
26981,25108
26983,26982
26984,26983
26986,26985
26987,26986
26989,26988
26990,26989
26992,26991
26993,26992
26995,26994
26996,26995
26998,26997
26999,26998
27002,27000
27003,27002
27005,27004
27006,27005
27008,27007
27009,27008
27012,27011
27013,27012
27014,27010
27015,27014
27017,27016
27018,27017
27020,27019
27021,27020
27023,27022
27024,27023
27026,27025
27027,27026
27028,25984
27031,27030
27032,27031
27034,27033
27035,27034
27038,27037
27045,27038
27048,27046
27049,27048
27051,27050
27053,27052
27055,27054
27056,27053
27057,27055
27058,27051
27062,27061
27063,27062
27065,27064
27066,27065
27069,27068
27071,27070
27073,27072
27077,27076
27078,27077
27079,16216
27081,27080
27082,27081
27084,27083
27086,27085
27087,27086
27089,27088
27090,27089
27093,27092
27095,27094
27096,27095
27098,27097
27101,27100
27102,27101
27108,27105
27109,27108
27110,27107
27111,27110
27112,26914
27114,27113
27115,27114
27117,27116
27118,27117
27120,27119
27121,27120
27123,27122
27125,27123
27127,27126
27130,27129
27131,27130
27133,27132
27134,27133
27137,27136
27138,27137
27139,27135
27141,27140
27142,27141
27144,27143
27145,27144
27147,27146
27148,27147
27150,27149
27151,27150
27153,27152
27155,27154
27157,27156
27158,27157
27162,27161
27163,27162
27165,27164
27166,27165
27169,27168
27170,27169
27172,27171
27173,27172
27177,27176
27178,27177
27180,27179
27181,27180
27183,27182
27184,27183
27186,27182
27187,27186
27189,27188
27190,27188
27191,27188
27192,27188
27193,27189
27195,27194
27196,27195
27198,27197
27199,27198
27201,27200
27202,27201
27204,27203
27205,27204
27208,27207
27209,27206
27210,27208
27211,27209
27213,27212
27214,27213
27215,8909
27217,27216
27218,27217
27220,27219
27224,17049
27225,27224
27227,27226
27228,27227
27229,27172
27230,27172
27234,27233
27235,27234
27237,27236
27238,27237
27240,27220
27241,9887
27242,27241
27244,27243
27245,27244
27248,27247
27249,27248
27251,27250
27252,27251
27255,27254
27256,27255
27258,27257
27259,27258
27262,27261
27263,27262
27265,27264
27266,27265
27268,24444
27270,27269
27271,27270
27274,26316
27276,27275
27277,27276
27279,27278
27280,27248
27281,27279
27284,27283
27286,27284
27288,27287
27289,27288
27291,27290
27292,27291
27294,27293
27295,27294
27297,27296
27298,27297
27299,25873
27301,27300
27302,27301
27305,27303
27306,27305
27308,27307
27309,27308
27311,27310
27312,27311
27313,27311
27315,18707
27317,27316
27318,27317
27320,27319
27321,27320
27323,27322
27324,27323
27326,27325
27327,27326
27330,27329
27331,27330
27333,27332
27334,27333
27336,1121
27337,27335
27338,27337
27339,5271
27342,27341
27343,27342
27344,5459
27345,27344
27347,27346
27348,27347
27352,27350
27353,27352
27354,27351
27355,27354
27357,27356
27358,27357
27360,27359
27361,27360
27363,27362
27364,27363
27366,27365
27367,27366
27370,27369
27371,27370
27373,27372
27374,27373
27377,27376
27378,27377
27380,27379
27381,27380
27383,27382
27384,27383
27386,27385
27387,27386
27390,27389
27391,27390
27392,24749
27394,27393
27395,27394
27399,27398
27400,27399
27404,27403
27405,27404
27409,27408
27410,27407
27411,27409
27412,27410
27413,27409
27414,27409
27416,27415
27417,27416
27418,22676
27419,27418
27422,27421
27423,27421
27424,27422
27426,27425
27427,27426
27431,27430
27432,27431
27433,23838
27435,27433
27437,27436
27439,27437
27441,27440
27443,27441
27445,27444
27446,27445
27448,27447
27449,27448
27451,27450
27452,27451
27455,27454
27456,27455
27458,27457
27459,27458
27461,27460
27464,27463
27465,27464
27467,27466
27468,27467
27470,27469
27471,27470
27473,27472
27474,27473
27476,27475
27477,27476
27479,27478
27480,27479
27483,27482
27484,27483
27487,27486
27488,27487
27490,27489
27491,27490
27495,27494
27496,27495
27497,27493
27498,27497
27499,27492
27500,27499
27501,17648
27503,27502
27504,27503
27506,27505
27507,27506
27509,27508
27510,27509
27513,27512
27514,27513
27518,27517
27519,27518
27520,27516
27521,27520
27523,27522
27524,27523
27525,27461
27526,27523
27527,27523
27529,27528
27530,27529
27532,27531
27533,27532
27537,27536
27538,27534
27539,27537
27540,27538
27541,26909
27543,27542
27544,27543
27545,396
27546,9017
27548,27547
27549,27548
27551,27550
27552,27551
27554,27553
27555,27554
27557,27556
27560,27559
27563,27562
27564,27563
27567,1140
27569,27568
27570,27569
27572,27571
27573,27572
27575,27574
27576,27575
27577,27575
27584,27583
27585,27584
27586,27579
27587,27586
27591,27590
27592,27591
27596,27580
27597,27596
27598,27582
27599,27598
27602,27601
27603,27602
27604,7145
27605,27604
27606,27600
27607,27606
27609,27608
27610,27609
27613,27612
27614,27613
27616,27615
27617,27616
27619,27618
27620,27619
27622,27621
27623,27622
27625,27624
27627,27626
27628,27627
27630,27629
27631,27630
27633,27632
27634,27633
27635,4459
27637,27636
27638,27637
27640,27625
27641,27639
27642,27641
27643,27560
27646,27645
27647,27646
27649,27648
27650,27649
27652,27651
27653,27652
27655,27654
27656,27655
27658,27657
27660,27659
27661,27660
27666,27665
27667,27666
27668,27662
27669,27668
27670,27658
27671,17029
27673,27672
27674,27673
27676,27675
27677,27676
27680,27679
27681,27680
27683,27682
27684,27683
27687,27686
27688,27687
27691,27690
27692,27691
27694,27693
27695,27694
27697,27696
27698,27697
27701,27700
27702,27701
27704,27703
27705,27704
27707,27706
27708,27707
27710,27709
27711,27710
27713,27712
27714,27713
27716,27715
27717,27716
27719,27718
27721,27719
27724,27723
27725,27724
27727,27726
27728,27727
27730,27729
27731,27729
27732,27720
27733,27732
27734,27732
27736,27735
27737,27736
27739,27738
27740,27739
27742,27741
27743,27742
27745,27744
27748,27747
27749,27748
27751,27750
27752,27751
27754,27753
27755,27754
27757,27756
27758,27757
27760,27759
27761,27760
27764,27763
27765,27764
27768,27767
27769,27768
27771,27770
27772,27771
27774,18585
27776,27775
27777,27776
27778,20727
27781,27780
27782,27781
27784,27783
27785,27784
27789,27788
27790,27789
27801,27800
27802,27801
27806,27805
27807,27806
27809,27808
27810,27809
27812,27811
27813,27812
27814,27812
27816,27815
27817,27816
27819,27818
27820,27819
27822,27821
27824,27822
27825,27823
27826,27825
27828,27827
27829,27828
27831,27830
27832,27831
27834,27833
27835,27834
27837,27836
27838,27837
27841,27840
27842,27841
27846,27844
27847,27843
27848,27847
27849,27846
27852,27851
27853,27852
27855,27854
27857,27855
27860,27859
27861,27860
27862,7231
27863,27862
27866,27865
27867,27866
27870,27869
27871,27870
27873,27872
27874,27873
27875,27839
27876,27875
27879,27878
27880,27879
27881,7405
27883,27882
27884,27883
27886,27885
27887,27886
27889,27888
27890,27889
27892,27891
27893,27892
27896,22676
27899,27897
27900,27899
27902,27901
27903,27902
27905,27904
27906,27905
27908,27907
27909,27908
27911,18417
27913,10140
27916,27915
27917,27916
27920,27919
27921,27920
27922,27905
27924,27923
27925,27924
27927,27926
27928,27927
27930,27929
27931,27930
27933,27932
27934,27933
27936,27935
27937,27936
27939,27938
27940,27939
27943,27942
27944,27943
27947,27946
27948,27947
27949,27947
27952,27951
27956,27952
27962,7253
27963,27962
27964,27961
27965,27964
27967,27966
27968,27967
27969,18851
27971,27970
27972,27971
27975,27974
27977,27975
27980,27979
27982,27981
27983,27982
27987,17528
27989,27988
27990,27989
27993,27991
27994,27993
27995,27992
27996,27995
27998,8735
27999,27998
28002,28001
28003,28002
28004,28000
28005,28000
28006,28005
28007,16106
28010,28009
28011,28010
28012,27276
28014,28013
28015,28014
28016,27980
28018,28017
28019,28018
28020,25931
28022,28021
28023,28022
28024,24749
28025,27392
28029,28027
28031,28030
28032,28031
28033,23908
28034,24798
28035,980
28039,28038
28040,28039
28043,28042
28044,28043
28046,28045
28048,28047
28049,28048
28055,28054
28056,28055
28060,28059
28061,28060
28063,28062
28064,11582
28065,28064
28067,28066
28068,28067
28070,28069
28071,28070
28075,28072
28076,28075
28084,1069
28090,28089
28092,28090
28093,28091
28094,28093
28096,28095
28097,28096
28099,28098
28100,28099
28102,28101
28103,28102
28105,28104
28106,28105
28108,28107
28109,28108
28111,28110
28112,28111
28113,18844
28114,4020
28115,27591
28118,28117
28121,28118
28122,24994
28123,24994
28125,28124
28127,28126
28128,28127
28129,28125
28131,28130
28132,28131
28135,28134
28136,28135
28137,19554
28138,26316
28140,28139
28141,28140
28142,15851
28143,28142
28144,16399
28145,10448
28147,28146
28148,28147
28151,24993
28152,28151
28154,28153
28155,28154
28157,28156
28158,28157
28164,28159
28165,28164
28167,28125
28168,28166
28169,28168
28171,28170
28172,28171
28173,28171
28175,28174
28176,28175
28178,28177
28179,28178
28181,28180
28182,28181
28184,28183
28185,28183
28186,28185
28189,28188
28190,28189
28196,28187
28197,28196
28199,28198
28200,28199
28202,28201
28203,28202
28204,11699
28205,5156
28206,28205
28207,683
28208,28207
28211,28210
28213,28212
28214,28211
28215,28213
28217,28216
28219,28218
28220,28209
28221,28217
28222,28220
28223,28219
28227,28224
28229,28227
28231,28230
28232,28231
28234,28233
28235,28234
28238,21732
28240,28239
28241,28240
28243,28242
28244,28243
28246,28245
28247,28246
28251,28250
28252,28251
28256,28255
28257,28256
28261,28260
28262,28261
28263,28258
28265,28264
28267,28265
28268,28263
28270,28269
28271,28270
28273,28272
28274,28273
28276,25992
28278,28277
28279,28278
28281,28280
28282,28281
28283,28275
28284,28283
28285,18943
28286,28259
28288,28287
28289,28288
28292,11707
28295,28294
28296,28295
28298,28297
28299,28298
28301,28300
28302,28301
28305,28304
28306,28305
28307,28286
28310,28308
28311,28310
28313,28312
28314,28313
28315,27591
28316,28309
28318,28316
28320,28319
28321,28320
28323,15980
28324,21768
28326,28325
28327,28326
28331,28330
28332,28331
28333,28328
28334,28333
28335,28329
28336,28335
28337,13567
28338,28024
28339,1244
28340,1244
28342,28341
28344,28343
28345,28342
28346,28344
28348,28347
28349,28348
28354,28351
28355,28354
28356,28353
28357,28356
28358,5852
28360,28359
28361,28350
28362,28361
28363,28360
28364,13384
28368,28366
28369,28368
28370,28365
28371,28370
28372,28367
28373,28372
28375,28374
28376,28375
28378,28377
28379,28378
28381,28380
28382,28381
28384,28383
28385,28384
28390,28389
28391,28390
28392,28386
28393,28392
28395,28394
28396,28395
28397,28293
28398,28397
28399,16352
28401,28400
28402,28401
28403,28387
28408,28407
28409,28408
28411,28410
28412,28411
28413,8891
28415,28414
28416,28415
28418,28417
28419,28418
28421,28420
28422,28421
28424,28423
28425,28424
28427,28426
28428,28427
28430,28429
28432,28430
28434,28433
28435,28434
28437,28436
28438,28437
28440,28439
28441,28440
28443,28442
28444,28443
28446,28445
28447,28446
28454,22653
28455,28448
28456,28455
28460,28459
28461,28460
28463,28403
28464,28462
28465,28464
28466,28467
28467,14182
28469,28468
28470,28469
28475,21028
28477,5956
28478,28449
28480,28478
28484,28424
28485,28472
28486,28485
28488,28487
28489,28488
28490,28488
28492,28491
28493,28492
28494,28474
28495,28494
28501,28500
28503,28497
28504,28503
28505,28501
28506,28499
28507,28506
28508,2043
28509,28508
28510,28352
28511,28510
28514,14777
28516,28515
28517,28516
28519,28518
28520,28519
28522,28521
28523,28522
28525,28524
28526,28525
28530,28529
28531,28530
28533,28532
28534,28533
28536,28535
28537,28536
28538,28525
28539,28498
28540,28539
28541,10409
28542,28502
28543,28542
28548,28547
28549,28548
28553,28552
28554,28553
28556,28555
28557,28556
28559,28558
28560,28559
28562,28561
28563,28562
28565,28564
28566,28565
28569,28568
28570,28569
28573,28572
28574,28573
28575,28545
28576,28575
28578,4092
28580,28579
28581,28580
28584,28583
28585,28584
28587,28586
28588,28587
28590,28589
28591,28590
28593,28592
28594,28593
28597,28596
28598,28597
28600,28599
28601,28600
28616,28615
28617,28616
28619,28618
28620,28619
28622,17674
28624,2754
28625,21648
28627,28626
28628,28575
28629,28627
28630,13351
28632,28631
28633,28632
28635,28634
28636,28635
28637,21499
28640,28639
28641,28640
28643,28642
28645,28644
28646,28645
28648,28647
28649,28648
28651,28650
28652,28651
28653,28290
28654,28653
28655,7898
28657,28656
28658,28657
28659,358
28662,5964
28666,28665
28667,5454
28668,28666
28669,1146
28671,28670
28672,28671
28675,28674
28676,28675
28678,28677
28679,28678
28681,28680
28682,28681
28684,28683
28685,28684
28686,1041
28689,28688
28690,28689
28691,28687
28692,28691
28695,28694
28696,28695
28697,28695
28699,28698
28700,28699
28702,28701
28703,28702
28705,28704
28706,28705
28708,28707
28709,28708
28711,28710
28712,28711
28714,28713
28715,28714
28718,28717
28719,28718
28721,28720
28722,28721
28724,28723
28725,28724
28726,5804
28729,28728
28730,28729
28732,28731
28733,28732
28735,28734
28736,28735
28738,28737
28739,28738
28740,7044
28741,7044
28742,28741
28744,28743
28745,28744
28747,28746
28748,28747
28750,28749
28751,28750
28753,28752
28754,28753
28757,28756
28758,28757
28759,28755
28760,28014
28761,28759
28763,28762
28764,28763
28766,28765
28767,28766
28769,28768
28770,28769
28772,28771
28773,28772
28775,28774
28776,28775
28777,22665
28783,28782
28784,28783
28786,28785
28787,28786
28789,28788
28790,28789
28792,28791
28793,28792
28794,28792
28796,28795
28797,28796
28799,28798
28800,28799
28801,13333
28803,28802
28804,28803
28805,28803
28807,28806
28808,28807
28811,18444
28812,21926
28816,28815
28817,28816
28819,22776
28820,25459
28822,28821
28823,28822
28825,28824
28826,28825
28828,28827
28829,28828
28831,28830
28832,28831
28833,27952
28835,28834
28836,28835
28840,28839
28841,28840
28843,28842
28844,28843
28846,28845
28847,28846
28850,7397
28852,28851
28853,28852
28856,28855
28857,28856
28859,28858
28860,28859
28863,28862
28864,28863
28866,28865
28867,28866
28869,28868
28870,28869
28872,28871
28873,28872
28874,19347
28876,28875
28877,28876
28878,11871
28880,28879
28881,28880
28883,28882
28884,28883
28886,28885
28887,28886
28889,28888
28890,28889
28893,28892
28894,28893
28896,28895
28897,28896
28898,7584
28899,5762
28901,28900
28902,28901
28903,28494
28904,28856
28905,23332
28907,28906
28908,28907
28911,28910
28912,28909
28913,28911
28914,28912
28915,7502
28916,19560
28917,17661
28919,28918
28920,28919
28934,28933
28935,28934
28936,28933
28937,28936
28938,28933
28939,28938
28942,28941
28943,28942
28951,28950
28952,28951
28953,5935
28957,28956
28958,28957
28960,28959
28961,28960
28963,8493
28965,23481
28969,36817
28971,28970
28972,28971
28977,28976
28978,28977
28980,28979
28981,28980
28984,28983
28985,28984
28987,28986
28988,28987
28989,16310
28991,26120
28994,28993
28995,28994
28996,21128
28997,25895
28999,28998
29000,28999
29002,29001
29003,29002
29004,2414
29005,29004
29008,29007
29009,29008
29012,29011
29014,29012
29015,29013
29016,29015
29017,28994
29019,29018
29020,29019
29022,29021
29023,29022
29025,29024
29026,29025
